و	C
باب	N
جديد	ADJ
ما	NEG
عجبت	VBD
هم	PRO
ش	NEG
ال	DET
تصرفات	N
هاذي	DEM
.	PUNCT
تست	N
.	PUNCT
هي	PRO
وسيطة	N
هوى	N
خلات	VBD
ال	DET
بطل	N
&	PUNCT
quot	FW
;	PUNCT
ال	DET
هاشمي	N
&	PUNCT
quot	FW
;	PUNCT
يعرف	VBZ
تجربت	N
و	PRO
ال	DET
جنسية	ADJ
ال	DET
اولى	ADJ
مع	PREP
&	PUNCT
quot	FW
;	PUNCT
امينة	N
&	PUNCT
quot	FW
;	PUNCT
.	PUNCT
ثم	EXT
حتى	N
برشة	ADJ
فلوس	N
ايطيح	VBZ
في	PREP
ال	DET
قاعة	N
باش	PART
تبدى	VBZ
ال	DET
رجال	N
اتبربش	N
في	PREP
ها	PRO
ك	PART
ال	DET
دجاج	N
.	PUNCT
صفر	N
و	PRO
معا	PREP
نا	PRO
في	PREP
ال	DET
قيراج	N
و	C
ال	DET
بيلوز	N
.	PUNCT
و	C
في	PREP
اذن	N
ي	PRO
ب	PREP
مشاكل	N
ها	PRO
هامسا	ADJ
.	PUNCT
و	C
ال	DET
سواحلية	N
فاهمين	ADJ
ال	DET
لعبة	N
.	PUNCT
و	C
اللي	REL
عملت	VBD
ال	DET
حنة	N
نرمييو	VBZ
ل	PREP
ها	PRO
و	C
اللي	REL
عرست	VBD
نرمييو	VBZ
ل	PREP
ها	PRO
.	PUNCT
بابا	N
ما	NEG
عمر	N
و	PRO
ما	NEG
عطا	VBD
ني	PRO
مصروف	N
ي	PRO
و	C
الا	C
قال	VBD
برا	ADV
ولد	N
ي	PRO
ما	NEG
ك	PRO
تقرا	VBZ
بعيد	ADV
،	PUNCT
شد	VBD
باش	PART
تشري	VBZ
فطور	N
ك	PRO
.	PUNCT
و	C
انا	PRO
نهار	N
كامل	ADJ
مشنقل	ADJ
في	PREP
ال	DET
كار	N
ال	DET
صفراء	ADJ
،	PUNCT
و	C
ساق	N
في	PREP
ال	DET
كار	N
و	C
ساق	N
في	PREP
ال	DET
هواء	N
ال	DET
برا	ADJ
.	PUNCT
و	C
كان	VBD
لبست	VBD
حاجة	N
زبورة	ADJ
نوصل	VBZ
بي	PREP
ها	PRO
مهنتلة	N
ل	PREP
ل	DET
فاك	N
.	PUNCT
و	C
نمشي	VBZ
في	PREP
ال	DET
ظلام	N
و	C
نروح	VBZ
في	PREP
ال	DET
ظلام	N
.	PUNCT
و	C
هاذاكا	DEM
ال	DET
كل	N
و	C
مشكلة	N
ام	N
ي	PRO
نحب	VBZ
ها	PRO
تطلق	VBZ
من	PREP
بابا	N
و	C
نخرج	VBZ
نكري	VBZ
انا	PRO
ويا	PREP
ها	PRO
وحد	ADV
نا	PRO
.	PUNCT
وقت	N
اللي	REL
فكر	VBD
ه	PRO
اتجي	VBZ
ك	PRO
انت	PRO
ل	PREP
ولان	N
ي	PRO
،	PUNCT
ما	NEG
ك	PRO
اتسجل	VBZ
ها	PRO
:	PUNCT
تولى	VBZ
ملك	N
ك	PRO
!	PUNCT
مور	VBD
و	PRO
:	PUNCT
هاني	EMPH
نسايس	VBZ
في	PREP
ك	PRO
كيما	PART
وصا	VBD
ني	PRO
مهدي	N
.	PUNCT
و	C
لكن	C
ه	PRO
هجوميا	N
قادر	ADJ
على	PREP
ال	DET
اضافة	N
.	PUNCT
راهي	EMPH
قات	VBD
ل	PREP
ي	PRO
الي	REL
هي	PRO
من	PREP
سلالة	N
محمد	N
رسول	N
الله	N
.	PUNCT
ال	DET
سلطان	N
ب	PREP
يد	N
و	PRO
.	PUNCT
ف	C
حرام	N
علي	PREP
كم	PRO
ان	N
تحشرو	VBZ
ه	PRO
في	PREP
ال	DET
نفاق	N
و	C
ال	DET
كذب	N
و	C
ال	DET
اخلاق	N
ال	DET
عادما	ADJ
.	PUNCT
فيق	VBD
و	C
بديت	VBD
نظرب	VBZ
في	PREP
ه	PRO
على	PREP
وجه	N
و	PRO
.	PUNCT
ل	PREP
ان	PART
ي	PRO
احب	VBZ
هم	PRO
يا	PART
حبيب	N
ي	PRO
ال	DET
منتدى	ADJ
.	PUNCT
لازم	N
نلقا	VBZ
ها	PRO
!	PUNCT
ب	PREP
ال	DET
له	N
و	C
غدوة	ADJ
كي	PREP
ولي	VBD
اعيط	VBD
ل	PREP
و	PRO
رءيس	N
جمعيت	N
و	PRO
le	FW
vieux	FW
اش	INTEROG
يعمل	VBZ
.	PUNCT
توة	ADV
كل	N
مسءول	N
ولاو	VBD
عيني	N
ه	PRO
على	PREP
اكتاف	N
و	PRO
.	PUNCT
ال	DET
داهما	N
:	PUNCT
برا	VBD
هاهوكا	N
في	PREP
ال	DET
بيت	N
كنت	VBD
انا	PRO
نسيرج	VBZ
بي	PREP
ه	PRO
.	PUNCT
ب	PREP
ال	DET
تفرفيش	N
و	C
ال	DET
طلامس	N
و	C
ال	DET
تبقشيش	N
.	PUNCT
و	C
كلفو	VBD
ني	PRO
ب	PREP
ملف	N
ال	DET
حكم	N
ال	DET
مسعي	ADJ
.	PUNCT
و	C
في	PREP
حركت	N
هم	PRO
الي	REL
ما	NEG
اتنجم	VBZ
اتكون	VBZ
كان	VBD
تحت	N
اسم	N
.	PUNCT
و	C
علاش	INTEROG
لا	NEG
طرح	N
ها	PRO
ل	PREP
ل	DET
نقاش	N
في	PREP
ال	DET
برلمان	N
ل	PREP
ان	PART
و	PRO
حاليا	ADV
مافماش	EXT
غير	N
ال	DET
برلمان	N
ب	PREP
ال	DET
اطياف	N
ال	DET
سياسية	ADJ
اللي	REL
تمثلو	VBZ
ينجم	VBZ
يجزم	VBZ
في	PREP
قضية	N
&	PUNCT
quot	FW
;	PUNCT
تركري	VBZ
ك	PRO
ال	DET
هريسة	N
&	PUNCT
quot	FW
;	PUNCT
في	PREP
سلاطة	N
ال	DET
بلانكيت	ADJ
.	PUNCT
مدير	N
منتدى	N
جماهير	N
ال	DET
افريقي	ADJ
.	PUNCT
قات	N
ل	PREP
و	PRO
ما	N
كنت	VBD
لااس	ADJ
علي	PREP
ك	PRO
و	C
كنا	N
في	PREP
خير	N
.	PUNCT
قرب	VBD
ل	PREP
ي	PRO
و	C
قال	VBD
ي	PRO
:	PUNCT
من	PREP
خص	N
ال	DET
قرد	N
كان	VBD
سروال	N
.	PUNCT
و	C
امام	N
جهل	N
ي	PRO
ب	PREP
ميدان	N
ها	PRO
.	PUNCT
عجب	VBD
و	C
هكة	PART
يا	PART
سي	N
كمال	N
.	PUNCT
داخلة	N
في	PREP
منظومة	N
مقاومة	N
ال	DET
احتلال	N
.	PUNCT
فما	EXT
علي	PREP
ه	PRO
الا	C
ل	PREP
اسياد	N
ه	PRO
و	C
ب	PREP
راس	N
ه	PRO
مطءطءا	N
و	C
منعما	N
.	PUNCT
ل	PREP
ان	PART
كل	N
من	PREP
اتم	N
تعليم	N
ه	PRO
يكتف	VBZ
يدي	N
ه	PRO
معولا	ADV
على	PREP
ال	DET
دولة	N
ل	PREP
تشغيل	N
ه	PRO
.	PUNCT
هاني	EMPH
بركت	VBD
في	PREP
تونس	N
توة	ADV
,	PUNCT
طلقت	VBD
ني	PRO
ال	DET
مرا	N
و	C
بعثت	VBD
ني	PRO
-	PUNCT
يا	PART
و	C
ال	DET
له	N
حال	N
.	PUNCT
انعم	VBZ
و	C
انجيب	VBZ
ل	PREP
ك	PRO
خمسين	N
مثال	N
و	C
مثال	N
.	PUNCT
ب	PREP
رجولية	N
اللي	REL
يحب	VBZ
ياخذ	VBZ
ياخذ	VBZ
باسات	VBD
مازوط	N
تي	N
دي	N
اي	PART
.	PUNCT
ااترج	N
ي	PRO
تفوت	VBZ
كم	PRO
ب	PREP
ياسر	N
ياسر	N
.	PUNCT
ال	DET
تدوين	N
جعل	VBD
هذا	DEM
ال	DET
عاالم	N
مفتوحا	ADJ
ل	PREP
ل	DET
جميع	N
و	C
امكن	VBD
ب	PREP
لوحة	N
مفاتيح	N
ان	PART
تحل	N
بلوغ	ADJ
.	PUNCT
خير	N
هو	PRO
ال	DET
واحد	N
اولي	VBD
عينت	VBD
و	PRO
بيضاء	ADJ
جملة	ADV
.	PUNCT
اخرى	N
.	PUNCT
هتلر	N
المانيا	ADJ
و	C
هتلرات	VBD
ال	DET
عالم	N
ال	DET
ثالث	ADJ
.	PUNCT
rencontre	FW
du	FW
8	PUNCT
ème	FW
type	FW
.	PUNCT
على	PREP
هامش	N
مسرحية	N
متوسطة	ADJ
.	PUNCT
عودة	N
من	PREP
جديد	N
.	PUNCT
►	PUNCT
octobre	FW
(	PUNCT
8	PUNCT
)	PUNCT
.	PUNCT
في	PREP
ال	DET
بوسطة	N
.	PUNCT
►	PUNCT
septembre	FW
(	PUNCT
8	PUNCT
)	PUNCT
.	PUNCT
ال	DET
اعلان	N
ال	DET
عالمي	ADJ
ل	PREP
حقوق	N
ال	DET
انسان	N
.	PUNCT
►	PUNCT
août	FW
(	PUNCT
8	PUNCT
)	PUNCT
.	PUNCT
Belle	FW
et	FW
Sebastian	FW
-	PUNCT
le	FW
pastie	FW
de	FW
la	FW
bourgeoisie	FW
.	PUNCT
اغنية	N
ل	PREP
كل	N
مستمع	N
.	PUNCT
Air	FW
-	PUNCT
Femme	FW
d	FW
&#	PUNCT
x	FW
88	PUNCT
;	PUNCT
argent	FW
.	PUNCT
ب	PREP
ربي	N
سيبو	VBD
هم	PRO
عواشر	N
و	C
رمضان	N
.	PUNCT
مع	N
ال	DET
اسف	N
تمر	VBZ
جانبية	N
اه	N
ل	PREP
حسن	N
ال	DET
حظ	N
و	C
ال	DET
حمد	N
ل	PREP
له	N
مرت	N
جا	VBD
.	PUNCT
ال	DET
دقلة	N
.	PUNCT
شنوه	INTEROG
يقصدو	VBZ
بي	PREP
ه	PRO
ال	DET
توانسة	N
.	PUNCT
لا	NEG
اكثر	N
و	C
لا	NEG
اقل	N
.	PUNCT
هذا	DEM
صعيب	ADJ
!	PUNCT
و	C
غنايات	N
هم	PRO
و	C
كل	N
شيء	N
جاي	ADJ
من	PREP
شيرات	N
هم	PRO
.	PUNCT
يكب	VBZ
سعد	N
ها	PRO
ال	DET
سيدة	N
هربت	VBD
ل	PREP
فرنسا	N
و	C
خلات	VBD
ورا	N
ها	PRO
وحدة	ADV
كيف	PART
ك	PRO
حناية	ADJ
ل	PREP
بابا	N
ال	DET
سبسي	N
.	PUNCT
و	C
قالوا	VBD
تمشي	VBZ
ش	NEG
اتقول	VBZ
ل	PREP
اب	N
و	PRO
عياظ	N
راه	EMPH
اعمل	N
ي	PRO
.	PUNCT
حنبعل	N
من	PREP
باعث	N
ال	DET
قناة	N
الى	PREP
ال	DET
عساس	N
احبوا	VBD
اترش	N
ي	PRO
.	PUNCT
لا	NEG
ترقدو	VBZ
و	C
لا	NEG
اتخل	VBZ
و	PRO
من	PREP
يرقد	VBZ
.	PUNCT
يا	PART
و	C
الله	N
عجب	N
!	PUNCT
الا	C
منطقة	N
&	PUNCT
quot	FW
;	PUNCT
حاس	N
ي	PRO
ال	DET
فريد	ADJ
&	PUNCT
quot	FW
;	PUNCT
ال	DET
فقيرة	N
ف	C
من	PREP
ال	DET
اكيد	N
ان	PART
ها	PRO
مازالت	VBD
كيما	PART
هي	PRO
.	PUNCT
و	C
انا	PRO
لهنا	ADV
اخترت	VBD
مجموعة	N
من	PREP
ال	DET
صور	N
ال	DET
معبرة	ADJ
ال	DET
جاية	ADJ
مباشرة	ADV
من	PREP
ال	DET
منطقة	N
ال	DET
مذكورة	ADJ
(	PUNCT
صور	VBD
ها	PRO
صديق	N
كان	VBD
يمر	VBZ
ب	PREP
ال	DET
منطقة	N
ال	DET
مذكورة	ADJ
خلال	N
رحلات	N
ال	DET
عمل	N
)	PUNCT
باش	PART
شباب	N
ال	DET
انترنات	N
و	C
ال	DET
فايسبوك	N
و	C
ال	DET
قهاوي	N
ال	DET
سوري	ADJ
يكتشفو	VBZ
وجه	N
اخر	ADJ
ل	PREP
بلاد	N
ال	DET
فرح	N
ال	DET
مزمن	ADJ
.	PUNCT
قاعة	N
افراح	N
:	PUNCT
جماعة	N
في	PREP
قاعة	N
كبيرة	ADJ
(	PUNCT
قد	PART
تكون	VBZ
قاعة	N
اجتماعات	N
او	C
قاعة	N
برلمان	N
او	C
قاعة	N
افراح	N
-	PUNCT
باش	PART
ما	NEG
تقولو	VBD
ش	NEG
علاش	INTEROG
ديما	ADV
نحكيو	VBZ
في	PREP
ال	DET
سياسة	N
-)	PUNCT
قاعدين	N
يسمعو	VBZ
في	PREP
خطاب	N
طويل	ADJ
عريض	ADJ
(	PUNCT
خطاب	N
اطول	ADJ
من	PREP
خطابات	N
كاسترو	N
و	C
امسط	ADJ
من	PREP
غنايات	N
علياء	ADJ
ب	PREP
ال	DET
عيد	N
)	PUNCT
للي	REL
جا	VBD
هم	PRO
ال	DET
نوم	N
.	PUNCT
و	C
هوما	PRO
ب	PREP
طبيعت	N
هم	PRO
ديما	ADV
راقدين	ADJ
و	C
ما	NEG
يفيقو	VBZ
كان	PART
باش	PART
يقدمو	VBZ
قدمة	N
و	C
يعملو	VBZ
شوية	ADJ
رياضة	N
(	PUNCT
رياضة	N
ال	DET
تصفيق	N
خصوصا	N
)	PUNCT
.	PUNCT
و	C
من	PREP
بعد	N
يرجعو	VBZ
ل	PREP
ل	DET
سبات	N
متاع	GEN
هم	PRO
.	PUNCT
فقط	N
في	PREP
ال	DET
بيع	N
و	C
ال	DET
مبايعة	N
.	PUNCT
مثل	N
معبر	N
:	PUNCT
ال	DET
ماء	N
اللي	REL
ماشي	N
ل	PREP
ل	DET
سدرة	N
.	PUNCT
Cinema	FW
en	FW
Tunisie	FW
-	PUNCT
اسماعيل	N
.	PUNCT
من	PREP
حكم	N
في	PREP
مال	N
ه	PRO
فما	EXT
ظلم	N
.	PUNCT
ال	DET
مسلمين	N
باش	PART
يحكموا	VBZ
ال	DET
عالم	N
من	PREP
غير	N
حرب	N
.	PUNCT
حجب	N
مدونة	N
ال	DET
عمروش	N
،	PUNCT
هاذي	DEM
ال	DET
بداية	N
و	C
مازال	VBD
.	PUNCT
ف	C
انت	PRO
تارة	N
تضحك	VBZ
و	C
كان	PART
ك	PRO
باكيا	ADJ
.	PUNCT
قالو	VBD
ل	PREP
و	PRO
بعد	N
حرف	N
ال	DET
باء	N
اش	INTEROG
يجي	VBZ
؟	PUNCT
من	PREP
كلاب	N
حشا	N
كم	PRO
.	PUNCT
دافية	N
على	PREP
خد	N
و	PRO
.	PUNCT
تعصب	N
ب	PREP
ال	DET
فارغ	N
عقليات	N
منحطة	ADJ
و	C
اخلاق	N
رعاع	N
قطيع	N
ال	DET
دواجن	N
متع	GEN
ال	DET
سلطة	N
سقط	VBD
ال	DET
متاع	GEN
و	C
هزالة	N
ال	DET
تربية	N
و	C
فاقد	N
ال	DET
شي	N
لا	NEG
يعطي	N
ه	PRO
.	PUNCT
جاء	VBD
نا	PRO
من	PREP
هذا	DEM
ال	DET
اخير	N
رد	N
نورد	N
ه	PRO
كاملا	ADV
.	PUNCT
ال	DET
سبب	N
اعيط	N
وحدو	VBD
وحدو	VBD
و	C
ال	DET
رجال	N
اتهز	VBZ
و	C
تنفظ	VBZ
و	C
ادور	N
و	C
حابة	N
اتعط	N
ي	PRO
عين	N
ال	DET
شمس	N
ب	PREP
ال	DET
غربال	N
!	PUNCT
الي	REL
حدود	N
ال	DET
قسمة	N
.	PUNCT
اش	INTEROG
خير	N
من	PREP
هذا	DEM
؟	PUNCT
طلبوا	VBD
ان	PART
هم	PRO
يحكيو	VBZ
مع	PREP
ال	DET
عروس	N
على	PREP
انفراد	N
في	PREP
مسالة	N
شحصية	ADJ
.	PUNCT
ولات	VBD
شي	PART
مصيبة	N
في	PREP
ها	DEM
ال	DET
بلاد	N
.	PUNCT
لازم	N
نا	PRO
انظفو	VBZ
عقلية	N
ملاعبيت	VBD
نا	PRO
.	PUNCT
و	C
تختم	VBZ
ها	PRO
معا	PREP
ه	PRO
في	PREP
مقهى	N
.	PUNCT
ف	C
ال	DET
افريقي	N
يتسع	VBZ
ل	PREP
كل	N
ابناء	N
ه	PRO
.	PUNCT
حجم	N
ال	DET
لعب	N
كان	VBD
محترما	ADJ
و	C
هذا	DEM
ب	PREP
فعل	N
ال	DET
مدرب	N
.	PUNCT
ال	DET
مهم	N
ال	DET
فريق	N
يطلع	VBZ
ب	PREP
ال	DET
كورة	N
ضربة	N
ضربة	N
و	C
تمريرات	N
صحيحة	ADJ
و	C
ما	NEG
يقلق	VBZ
ش	NEG
من	PREP
ال	DET
احتفاظ	N
ب	PREP
ال	DET
كرة	N
.	PUNCT
سلكت	VBD
ها	PRO
.	PUNCT
Publié	FW
par	FW
Clandestino	FW
à	FW
l	FW
&#	PUNCT
x	FW
88	PUNCT
;	PUNCT
adresse	FW
88	PUNCT
:	PUNCT
88	PUNCT
8	PUNCT
commentaires	FW
Libellés	FW
:	PUNCT
corruption	FW
,	PUNCT
tunisie	FW
,	PUNCT
سرقة	N
,	PUNCT
فلسة	N
Liens	FW
vers	FW
ce	FW
message	FW
samedi	FW
88	PUNCT
janvier	FW
8888	PUNCT
.	PUNCT
حتى	N
م	PREP
ال	DET
فرنسيس	N
متاع	GEN
ال	DET
جيان	N
قالو	VBD
ل	PREP
كم	PRO
مضمضوا	VBD
.	PUNCT
ما	NEG
نتصور	VBZ
ش	NEG
مولى	N
ال	DET
جيان	N
مهبول	ADJ
في	PREP
مخ	N
و	PRO
.	PUNCT
ال	DET
رجاء	N
ال	DET
نشر	N
.	PUNCT
كلام	N
صندي	N
حبيب	N
ي	PRO
.	PUNCT
لكن	C
نطالب	VBZ
ال	DET
اخ	N
سليم	N
ب	PREP
وضع	N
هيكلية	N
ادارة	N
قارة	ADJ
و	C
قوية	ADJ
و	C
يحقق	VBZ
ما	N
قال	VBD
ه	PRO
في	PREP
برنامج	N
ه	PRO
و	C
هو	PRO
وجود	N
موارد	N
قارة	N
ل	PREP
ل	DET
افريقي	N
و	C
نريد	VBZ
مدربيبن	N
على	PREP
قيمة	N
عالية	ADJ
في	PREP
كل	N
ال	DET
فروع	N
و	C
في	PREP
كل	N
ال	DET
اصناف	N
مثل	N
ال	DET
اهلي	N
ال	DET
مصري	ADJ
و	C
ال	DET
ترجي	ADJ
.	PUNCT
اش	INTEROG
نعمل	N
و	PRO
ال	DET
راجل	N
نفحت	VBD
و	PRO
جات	N
و	PRO
على	PREP
ال	DET
ليقة	N
و	C
ال	DET
سيمان	N
و	C
ال	DET
جير	N
و	C
ال	DET
حديد	N
!	PUNCT
هاذوكم	EM
احطو	VBD
على	PREP
ال	DET
كلب	N
!	PUNCT
و	C
ال	DET
مسءولين	N
ب	PREP
ال	DET
اموال	N
في	PREP
ال	DET
باليزات	N
معربين	ADJ
.	PUNCT
اتصعب	VBZ
ل	PREP
ي	PRO
في	PREP
ها	PRO
.	PUNCT
انلوجو	VBZ
على	PREP
بير	N
.	PUNCT
اما	PART
ب	PREP
رب	N
ي	PRO
نحب	VBZ
نفهم	VBZ
حاجة	N
.	PUNCT
توا	ADV
تونس	N
اعترفت	VBD
ب	PREP
ال	DET
يابان	N
ياخي	PART
اهيا	PRO
شافت	VBD
بي	PREP
ه	PRO
،	PUNCT
اما	PART
فرنسا	N
اللي	REL
كلات	VBD
ل	PREP
نا	PRO
خيرات	N
نا	PRO
و	C
قتلت	VBD
ل	PREP
نا	PRO
جدود	N
نا	PRO
و	C
ما	NEG
خلات	N
ما	N
عملت	VBD
في	PREP
نا	PRO
ال	DET
فيزا	N
.	PUNCT
ما	N
توصل	VBZ
تاخذ	VBZ
ها	PRO
كان	PART
ما	PART
تكون	VBZ
ماشي	N
باش	PART
تنفع	VBZ
ها	PRO
.	PUNCT
ما	NEG
كان	VBD
ش	NEG
ما	NEG
حاجت	VBD
ها	PRO
ش	NEG
بي	PREP
ك	PRO
.	PUNCT
و	C
يبقى	VBZ
هادا	DEM
ال	DET
شعب	N
في	PREP
غياهب	N
ال	DET
فقر	N
و	C
ال	DET
جوع	N
و	C
ال	DET
ضياع	N
و	C
ال	DET
جهل	N
.	PUNCT
يعطي	N
ها	PRO
حويرة	N
بيرة	N
و	C
لا	NEG
يدور	VBZ
سيقارو	N
تحت	N
ال	DET
حيط	N
في	PREP
ال	DET
حومة	N
.	PUNCT
و	C
كي	PREP
تتعدى	VBZ
بنت	VBD
ال	DET
جيران	N
ينسى	VBZ
حتى	N
اللي	REL
هي	PRO
اخت	N
صاحب	N
و	PRO
اي	PART
اي	PART
.	PUNCT
خاطر	N
ال	DET
جماعة	N
هاذم	DEM
عادة	ADV
ما	NEG
يتفادا	VBD
و	PRO
ال	DET
تبزنيس	N
على	PREP
خوات	N
صحاب	N
هم	PRO
و	C
ولاد	N
حومت	N
هم	PRO
.	PUNCT
اما	PART
عادي	ADV
كي	PREP
تتعدى	VBZ
برانية	N
يسمعو	VBZ
ها	PRO
وسخ	VBD
وذني	N
ها	PRO
و	C
هي	PRO
لا	NEG
عملت	VBD
لا	NEG
يد	N
ها	PRO
لا	NEG
ساق	N
ها	PRO
.	PUNCT
و	C
يبدى	VBZ
يرمي	VBZ
في	PREP
ال	DET
كحل	N
على	PREP
ال	DET
زعك	N
و	C
ال	DET
ترم	N
و	C
يتصور	VBZ
روح	N
و	PRO
غاطس	ADJ
في	PREP
ال	DET
لحم	N
.	PUNCT
ايحط	VBZ
عكاز	N
في	PREP
فم	N
و	PRO
.	PUNCT
ال	DET
اوكستر	N
ال	DET
موسيقي	ADJ
متكون	ADJ
مل	PREP
&	PUNCT
quot	FW
;	PUNCT
ال	DET
معلم	N
&	PUNCT
quot	FW
;	PUNCT
يعزف	VBZ
عل	PREP
&	PUNCT
quot	FW
;	PUNCT
ال	DET
قمبري	N
&	PUNCT
quot	FW
;	PUNCT
و	C
يعزف	VBZ
على	PREP
الات	N
اخرى	N
حسب	N
ال	DET
مرحلة	N
متاع	GEN
ال	DET
