و	C
معالجة	N
.	PUNCT
اذاكة	DEM
علاش	INTEROG
معلم	N
ب	PREP
ال	DET
اضافة	N
الى	PREP
مخاطبت	N
و	PRO
ل	PREP
ل	DET
جنون	N
ب	PREP
طريقة	N
غير	N
مباشرة	ADJ
و	C
معرفتوا	VBD
ل	PREP
ل	DET
حضور	N
و	C
ال	DET
مستحضرات	N
اللي	REL
تدوخ	VBZ
و	C
تكوخر	VBZ
بش	PART
يتخمر	VBZ
ال	DET
واحد	N
.	PUNCT
و	C
كيفاش	INTEROG
يقعدو	VBZ
معا	PREP
ه	PRO
و	C
كيفاش	INTEROG
يشربو	VBZ
ال	DET
شاي	N
في	PREP
ديار	N
ال	DET
ناس	N
.	PUNCT
دون	N
جيب	N
ما	PART
في	PREP
جيب	N
ك	PRO
اصبح	VBD
في	PREP
جيب	N
ي	PRO
اشتري	N
ب	PREP
ه	PRO
مسيل	N
ال	DET
دمع	N
.	PUNCT
و	C
في	PREP
غرفت	N
ي	PRO
نوم	N
ي	PRO
.	PUNCT
ال	DET
ناس	N
ال	DET
كل	N
تشطح	VBZ
وراء	N
ال	DET
فلوس	N
.	PUNCT
ينقر	VBZ
.	PUNCT
قصد	N
اسقاط	N
ه	PRO
.	PUNCT
ف	C
توجه	VBD
الي	PREP
ه	PRO
ماشيا	ADV
و	C
هو	PRO
يحكي	VBZ
مع	PREP
نفس	N
و	PRO
و	C
يقول	VBZ
:	PUNCT
*	PUNCT
زعمة	PART
وقف	VBD
ل	PREP
ي	PRO
هذا	DEM
ل	DET
سواد	N
عين	N
ي	PRO
؟	PUNCT
هاذوم	PRO
سبب	VBD
خراب	N
ال	DET
بلاد	N
.	PUNCT
قال	VBD
لو	PART
:	PUNCT
ابيض	N
،	PUNCT
ما	NEG
يكون	VBZ
كان	PART
هو	PRO
.	PUNCT
عزوزة	N
عمر	N
ها	PRO
دينار	N
.	PUNCT
و	C
ناس	N
روس	N
ها	PRO
طاسة	ADJ
.	PUNCT
يا	PART
صحوبة	N
كل	N
كاس	N
لاقم	N
ي	PRO
ال	DET
شيخة	ADJ
تكتب	VBZ
صفحة	N
و	C
سي	N
علي	N
يقتل	VBZ
برغوث	N
و	C
اقول	VBZ
اقتلت	VBD
كافر	N
.	PUNCT
من	PREP
كثرة	N
ما	NEG
هي	PRO
راقدة	ADJ
ل	PREP
حد	N
ما	N
عاد	VBD
سامع	ADJ
بي	PREP
ها	PRO
حد	N
في	PREP
ال	DET
بلاد	N
.	PUNCT
حصيل	VBD
و	PRO
ميزيريا	N
لا	NEG
توصف	VBZ
.	PUNCT
ان	PART
ال	DET
عرب	N
في	PREP
حالة	N
ضياع	N
يا	PART
جماعة	N
و	C
ان	PART
ه	PRO
لا	NEG
ينفع	VBZ
لا	NEG
قالويه	N
و	C
لا	NEG
سيبويه	N
&	PUNCT
lt	FW
;	PUNCT
p	FW
&	PUNCT
gt	FW
;	PUNCT
.	PUNCT
كم	PART
كوا	N
فلوس	N
كم	PRO
نصدقو	VBZ
ب	PREP
ها	PRO
علي	PREP
كم	PRO
يا	PART
طحانة	N
يا	PART
الي	REL
ما	NEG
كمش	PRO
ارجال	N
.	PUNCT
ان	PART
ال	DET
ارضية	N
ال	DET
ثقافية	ADJ
هشة	ADJ
ل	PREP
ل	DET
غاية	N
.	PUNCT
ما	NEG
فهمت	VBD
ش	NEG
انا	PRO
فنان	N
يغني	VBZ
ب	PREP
ال	DET
عربي	N
و	C
كي	PREP
يكلم	VBZ
نا	PRO
بين	N
ال	DET
غانية	N
و	C
ال	DET
اغنية	N
يبدل	VBZ
فرنسي	N
؟	PUNCT
جماعة	N
ال	DET
جامعة	N
ال	DET
تونسية	ADJ
ل	PREP
كرة	N
ال	DET
قدم	N
.	PUNCT
ال	DET
ناس	N
حتى	N
خارجة	ADJ
من	PREP
ال	DET
جوامع	N
تجري	VBZ
ل	PREP
يتهمو	VBZ
هم	PRO
ب	PREP
ال	DET
تجمع	N
امام	N
ال	DET
مسجد	N
و	C
ال	DET
شغب	N
ب	PREP
ال	DET
طريق	N
ال	DET
عام	ADJ
.	PUNCT
ياخويا	PART
هو	PRO
موسم	N
!	PUNCT
و	C
ال	DET
غرب	N
ان	PART
وا	PRO
باقي	N
اجمعيات	VBD
اجيو	VBD
و	C
يحضروا	VBZ
و	C
اصحوا	VBD
و	C
اروح	N
و	PRO
فرحانين	ADJ
مسرورين	ADJ
.	PUNCT
ال	DET
فلسفلة	N
و	C
ال	DET
شعر	N
اتخلق	VBD
و	PRO
مع	PREP
قوتا	N
و	C
ما	NEG
ادراك	N
.	PUNCT
انا	PRO
نحب	VBZ
ناخذ	VBZ
ها	PRO
.	PUNCT
اما	PART
ال	DET
حقيقة	N
ال	DET
مرة	N
هاذي	DEM
دزو	VBD
فازت	N
هم	PRO
و	C
جابو	VBD
ل	PREP
نا	PRO
خبير	N
يفرح	VBZ
.	PUNCT
&	PUNCT
lt	FW
;	PUNCT
p	FW
&	PUNCT
gt	FW
;	PUNCT
نعم	PART
ال	DET
اخلاق	N
و	C
نعم	PART
ال	DET
رد	N
!	PUNCT
انكمل	VBZ
ال	DET
رحلة	N
مع	N
ال	DET
ربيع	N
ال	DET
اسود	ADJ
.	PUNCT
في	PREP
عركة	N
(	PUNCT
تظهر	VBZ
ال	DET
بنية	N
متاع	GEN
ال	DET
معمل	N
من	PREP
بعيد	N
)	PUNCT
-	PUNCT
يا	PART
لطيف	N
.	PUNCT
فهذا	N
رءيس	N
جامعة	N
على	PREP
جمع	N
اعضاء	N
ه	PRO
عاجزا	ADJ
.	PUNCT
ال	DET
بلاد	N
تناكت	VBD
.	PUNCT
بره	ADV
انت	PRO
ل	PREP
فندق	N
ك	PRO
يا	PART
ولد	N
ي	PRO
.	PUNCT
و	C
معا	PREP
ها	PRO
جندوبة	N
.	PUNCT
كيف	PART
كيف	PART
شرا	N
ها	PRO
البارح	ADV
من	PREP
ال	DET
سوبرمارشي	N
.	PUNCT
تي	PART
اعملوا	VBD
قيمة	N
ل	PREP
رواح	N
كم	PRO
ادي	VBD
ني	PRO
.	PUNCT
فهمت	VBD
يا	PART
ل	DET
فحل	N
.	PUNCT
و	C
في	PREP
نفس	N
ال	DET
وقت	N
يسال	VBZ
و	PRO
على	PREP
احوال	N
وا	PRO
شنية	INTEROG
.	PUNCT
فمة	EXT
اللي	REL
زهر	N
و	PRO
راقد	ADJ
و	C
ثمة	N
اللي	REL
زهر	N
و	PRO
قاعد	ADJ
.	PUNCT
ل	PREP
ل	DET
بحر	N
اللي	REL
غرقو	VBD
.	PUNCT
نرجع	VBZ
ل	PREP
ك	PRO
حاير	N
و	C
مهني	N
.	PUNCT
انت	PRO
و	C
قلب	N
ي	PRO
اقوى	ADJ
من	PREP
ي	PRO
.	PUNCT
انا	PRO
حبيت	VBD
جملة	N
ما	PART
في	PREP
ك	PRO
.	PUNCT
و	C
استعمل	VBD
ال	DET
اسلحة	N
ال	DET
كل	N
،	PUNCT
عادي	ADV
.	PUNCT
قالو	VBD
ل	PREP
وا	PRO
:	PUNCT
لكن	C
في	PREP
ال	DET
صحراء	N
ما	NEG
في	PREP
ش	NEG
اشجار	N
،	PUNCT
قال	VBD
ل	PREP
هم	PRO
:	PUNCT
كلا	VBD
ني	PRO
ça	FW
va	FW
???	PUNCT
واحد	N
ب	PREP
خيل	N
تحرقت	VBD
دار	N
و	PRO
،	PUNCT
عمل	N
&	PUNCT
quot	FW
;	PUNCT
سرفيس	N
كلم	VBD
ني	PRO
&	PUNCT
quot	FW
;	PUNCT
ل	PREP
ل	DET
حماية	N
ال	DET
مدنية	N
.	PUNCT
ماناش	NEGCOP
معا	PREP
من	PREP
اجل	N
تونس	N
و	C
ماناش	NEGCOP
معا	PREP
من	PREP
اجل	N
بن	N
علي	N
.	PUNCT
و	C
اكبر	N
دليل	N
ان	PART
و	PRO
الي	REL
يخدمو	VBZ
شطر	N
هم	PRO
ما	NEG
يحبو	VBZ
ش	NEG
ل	PREP
فريق	N
ي	PRO
عكس	N
ال	DET
جمعيات	N
ل	DET
خري	ADJ
يخدمو	VBZ
في	PREP
ها	PRO
اولااد	N
ها	PRO
.	PUNCT
و	C
زيد	N
كي	PREP
هو	PRO
بطال	N
و	C
سعد	N
و	PRO
مكبوب	N
فاش	INTEROG
قام	VBD
علي	PREP
ه	PRO
يجيب	VBZ
في	PREP
8	PUNCT
تواءم	N
فرد	N
ضربة	N
.	PUNCT
اش	INTEROG
قول	VBD
ك	PRO
؟	PUNCT
شفت	N
و	PRO
اليوم	ADV
ب	PREP
عيني	N
راس	N
ي	PRO
و	C
سمعت	VBD
و	PRO
علي	PREP
ال	DET
مباشر	N
.	PUNCT
ما	N
تنجم	VBZ
تخرج	VBZ
من	PREP
ها	PRO
كان	PART
دموع	N
ك	PRO
شرتلة	N
.	PUNCT
اما	PART
انا	PRO
جاي	N
و	C
شفت	VBD
حاجه	N
بيضا	ADJ
ترمات	VBD
في	PREP
ها	DEM
ال	DET
بير	N
ال	DET
متروك	ADJ
(	PUNCT
88	PUNCT
)،	PUNCT
انت	PRO
كبش	N
ك	PRO
ابيض	ADJ
؟	PUNCT
وصيت	N
ي	PRO
ل	PREP
ل	DET
شباب	N
ال	DET
مغربي	ADJ
هي	PRO
ال	DET
صبر	N
ال	DET
تباث	ADJ
حتى	N
ياتي	VBZ
ال	DET
فرج	N
*	PUNCT
ال	DET
صبر	N
مفتاح	N
ال	DET
فرج	N
*	PUNCT
.	PUNCT
ال	DET
ترجي	N
بطل	N
ياريوس	N
ل	PREP
بصل	N
و	C
اخر	N
دعوا	VBD
نا	PRO
ان	PART
ال	DET
حمد	N
ل	PREP
له	N
رب	N
ي	PRO
ال	DET
عالمين	N
.	PUNCT
ب	PREP
ما	PART
ان	PART
و	PRO
ال	DET
طراجي	N
تحتفل	VBZ
ب	PREP
ال	DET
تسعينية	N
و	C
هو	PRO
شيخ	N
ال	DET
اندية	N
يلزم	VBZ
انوفرو	VBZ
ل	PREP
و	PRO
ال	DET
ظروف	N
ال	DET
كل	N
باش	PART
ايفوز	VBZ
ب	PREP
زايد	N
القاب	N
.	PUNCT
سامح	VBD
ني	PRO
خو	N
يا	PRO
منصور	N
.	PUNCT
شنوه	INTEROG
ال	DET
كلام	N
اتقول	VBZ
في	PREP
ه	PRO
؟	PUNCT
ال	DET
نوامر	N
متع	GEN
ال	DET
حكومة	N
ال	DET
تونسية	ADJ
ما	NEG
في	PREP
ها	PRO
حتى	N
نيمرو	N
صحيح	ADJ
.	PUNCT
لكن	C
ان	PART
كان	VBD
مبحث	N
ال	DET
لسانيات	N
طريقا	N
الى	PREP
مبحث	N
اوسع	ADJ
هو	PRO
مبحث	N
ال	DET
سيميولوجيا	N
.	PUNCT
و	C
بعد	N
لقاءات	N
متعددة	ADJ
.	PUNCT
لا	NEG
محالة	N
هو	PRO
في	PREP
كل	N
ال	DET
حالات	N
يقعد	VBZ
خير	N
من	PREP
هزان	N
حاجات	N
اخرى	ADJ
لا	NEG
قدر	VBD
الله	N
.	PUNCT
ال	DET
فيلم	N
تنجمو	VBZ
تتيليشارجيو	VBZ
ه	PRO
من	PREP
هنا	ADV
ب	PREP
ال	DET
نسبه	N
للي	REL
مازال	VBD
ما	NEG
شافو	VBD
ش	NEG
و	C
كي	PREP
ال	DET
عاده	N
نستنى	VBZ
تعاليق	N
كم	PRO
حول	N
مسالة	N
ازدراء	N
ال	DET
اديان	N
في	PREP
تونس	N
و	C
ال	DET
فيلم	N
زاد	N
ه	PRO
.	PUNCT
ايجي	VBD
بابا	N
مريض	ADJ
.	PUNCT
ايحط	VBZ
صبع	N
و	PRO
في	PREP
فم	N
و	PRO
.	PUNCT
زيد	N
ال	DET
كلب	N
موجود	ADJ
في	PREP
ال	DET
حلبة	N
.	PUNCT
حاسب	VBD
ني	PRO
ب	PREP
جلد	N
و	PRO
ما	NEG
قالو	VBD
ها	PRO
ش	NEG
قدام	N
ال	DET
مدب	N
ابات	N
نا	PRO
!	PUNCT
لا	NEG
و	C
888	PUNCT
لا	NEG
.	PUNCT
كان	VBD
ب	PREP
ود	N
ي	PRO
نبدا	VBZ
ال	DET
حكايه	N
هذه	DEM
كيم	PART
في	PREP
ال	DET
خرافات	N
امتاع	GEN
ال	DET
سحارات	N
و	C
ال	DET
جنيات	N
.	PUNCT
و	C
لا	NEG
راجل	N
في	PREP
هم	PRO
قادر	ADJ
اشد	VBD
ساعة	N
يحكي	VBZ
دوة	N
معقولة	ADJ
.	PUNCT
ال	DET
شايب	N
وجه	N
و	PRO
ال	DET
كل	N
دم	N
و	C
ظهر	N
و	PRO
خيوط	N
خيوط	N
.	PUNCT
حزب	N
واحد	N
مسلح	N
.	PUNCT
لازم	N
هم	PRO
اكونو	VBD
ذكير	N
من	PREP
ال	DET
نوع	N
ال	DET
كبير	ADJ
باش	PART
اتشد	VBD
ال	DET
قاري	N
كانت	VBD
ما	N
كانت	VBD
ال	DET
صورة	N
الي	REL
في	PREP
راس	N
و	PRO
علي	PREP
ك	PRO
.	PUNCT
شنيه	N
ها	PRO
ال	DET
مصيبة	N
الي	REL
حلت	VBD
ب	PREP
ال	DET
بلاد	N
.	PUNCT
و	C
قعد	VBD
يخدم	VBZ
.	PUNCT
في	PREP
ال	DET
اخير	N
قبل	N
ان	PART
انسى	VBZ
ال	DET
عراء	N
و	C
قلة	N
ال	DET
تربية	N
فوق	N
ال	DET
ركح	N
و	C
ال	DET
حركات	N
ال	DET
مثيرة	N
و	C
و	C
و	C
.	PUNCT
قلت	VBD
ل	PREP
هم	PRO
كيفاش	INTEROG
و	C
ال	DET
نادي	N
ال	DET
افريقي	ADJ
.	PUNCT
ياخذ	VBZ
ها	PRO
ال	DET
واحد	N
و	C
يخلي	VBZ
ها	PRO
على	PREP
ما	PART
ياتي	VBZ
.	PUNCT
طلبوا	VBD
ان	PART
هم	PRO
يحكيو	VBZ
مع	N
ال	DET
عروس	N
على	PREP
انفراد	N
في	PREP
مسالة	N
شحصية	ADJ
.	PUNCT
يخي	VBZ
ما	NEG
تفرجتو	VBD
ش	NEG
حتى	N
مرة	N
على	PREP
اوبرا	N
و	C
مشكلة	N
ال	DET
عباد	N
اللي	REL
ترهن	VBZ
و	C
تبيع	VBZ
في	PREP
دار	N
ها	PRO
و	C
الا	C
في	PREP
ا	N
.	PUNCT
و	C
برة	ADV
هكاكة	ADV
.	PUNCT
ال	DET
وك	N
في	PREP
كلام	N
لا	NEG
ينفع	VBZ
لا	NEG
اضر	N
.	PUNCT
ال	DET
فيلم	N
تنجمو	VBZ
تتيليشارجيو	VBZ
ه	PRO
من	PREP
هنا	ADV
ب	PREP
ال	DET
نسبه	N
ل	PREP
لي	REL
مازال	VBD
ما	NEG
شافو	VBD
ش	NEG
و	C
كي	PREP
ال	DET
عاده	N
نستنى	VBZ
تعاليق	N
كم	PRO
حول	N
مسالة	N
ازدراء	N
ال	DET
اديان	N
في	PREP
تونس	N
و	C
ال	DET
فيلم	N
زاده	ADV
.	PUNCT
و	C
كريرسات	VBD
هم	PRO
.	PUNCT
احترام	N
ي	PRO
و	C
تقدير	N
ي	PRO
ب	PREP
سم	N
الله	N
ال	DET
رحمان	N
ال	DET
رحيم	N
.	PUNCT
الي	REL
متاكدة	ADJ
من	PREP
و	PRO
حتي	N
لو	PART
ان	PART
استاذ	N
ظلم	ADJ
تلميذ	N
ااباقي	ADJ
مش	NEG
هم	PRO
مش	NEG
يكونوا	VBZ
ظالمين	ADJ
ب	PREP
كل	N
نا	PRO
قرينا	VBD
و	C
نعرفو	VBZ
علاش	INTEROG
.	PUNCT
يلتجا	VBZ
ال	DET
اساتذة	N
ل	PREP
طرد	N
ال	DET
تلميذ	N
و	C
من	PREP
ال	DET
مستحيل	N
ان	PART
يساهم	VBZ
ال	DET
اساتذة	N
في	PREP
ال	DET
قضاء	N
على	PREP
مستقبل	N
ال	DET
تلميذ	N
لكن	C
من	PREP
ال	DET
مءكد	N
ان	PART
هءلاء	DEM
فاتو	VBD
احد	N
هم	PRO
ام	C
رب	N
ي	PRO
يهدي	N
ال	DET
جميع	N
.	PUNCT
و	C
ال	DET
اولياء	N
يتلهوا	VBZ
ب	PREP
ابناء	N
هم	PRO
و	C
يراقب	N
هم	PRO
جيدا	N
.	PUNCT
و	PRO
شوف	VBD
يستطيعوا	VBZ
ان	PART
يجعل	N
من	PREP
هم	PRO
جيلا	N
صالحاوالا	ADJ
لا	NEG
.	PUNCT
لا	NEG
م	NEG
نقارنو	VBZ
ش	NEG
رواحنة	N
ب	PREP
سعوديا	N
خاطر	N
حتى	N
احنا	PRO
نعرفو	VBZ
الي	REL
فلوس	N
ها	PRO
ب	PREP
رشى	N
.	PUNCT
و	C
طيشت	VBD
ها	PRO
في	PREP
ال	DET
افابو	N
.	PUNCT
كنت	VBD
رايض	N
؟	PUNCT
جبد	N
ال	DET
جريدة	N
متاع	GEN
ال	DET
صباح	N
عاود	VBD
قرا	VBD
ها	PRO
.	PUNCT
ايقول	VBZ
و	PRO
ال	DET
شيخ	N
حكيم	N
.	PUNCT
و	C
اشيات	N
و	C
اشيات	N
.	PUNCT
نجمت	N
ي	PRO
مش	NEG
تبدى	VBZ
ب	PREP
ال	DET
ضبط	N
فوق	N
ال	DET
بقعه	N
اللي	REL
طحت	VBD
في	PREP
ها	PRO
عام	N
نول	N
.	PUNCT
فيق	N
.	PUNCT
اش	INTEROG
تسال	VBZ
.	PUNCT
و	C
ناس	N
موكوسة	ADJ
و	C
ناس	N
منفوسة	ADJ
.	PUNCT
حاسي	VBD
ل	PREP
و	PRO
ما	NEG
تتفرهد	VBZ
و	C
ما	NEG
ترجع	VBZ
ل	PREP
ها	PRO
ال	DET
تبسيمة	N
الا	C
بعد	N
لا	NEG
ترجع	VBZ
ل	PREP
ها	PRO
&	PUNCT
quot	FW
;	PUNCT
ال	DET
مدسين	N
مودارن	N
&	PUNCT
quot	FW
;	PUNCT
ال	DET
عفة	N
متاع	GEN
ها	PRO
.	PUNCT
و	C
تزيد	VBZ
هي	PRO
تعمل	VBZ
ضربة	N
معلم	ADJ
ليلة	N
ال	DET
دخلة	N
,	PUNCT
ف	C
تتصنع	VBZ
قلة	N
ال	DET
تجربة	N
و	C
ترمي	VBZ
ال	DET
دهشة	N
قدام	N
ال	DET
مغبون	N
راجل	N
ها	PRO
اللي	REL
يسخايل	VBZ
روح	N
و	PRO
&	PUNCT
quot	FW
;	PUNCT
	PREP
بوزيد	N
ال	DET
هلالي	N
&	PUNCT
quot	FW
;	PUNCT
في	PREP
زمان	N
و	PRO
.	PUNCT
اي	PART
اشبي	INTEROG
ه	PRO
سي	N
توفيق	N
بن	N
بريك	PREP
؟	PUNCT
اوك	N
ي	PRO
.	PUNCT
غياب	N
يا	PART
!	PUNCT
قال	VBD
و	PRO
كيف	PART
حجت	VBD
نقصت	VBD
من	PREP
ال	DET
عراء	N
!	PUNCT
و	C
ربما	ADV
اردفت	VBD
مثل	N
&	PUNCT
amp	FW
;	PUNCT
quot	FW
;	PUNCT
ولد	N
عمارة	N
&	PUNCT
amp	FW
;	PUNCT
quot	FW
;	PUNCT
(	PUNCT
محب	N
ال	DET
نادي	N
ال	DET
افريقي	ADJ
)	PUNCT
.	PUNCT
ال	DET
غني	N
نخالطو	VBZ
ه	PRO
.	PUNCT
ال	DET
تونسي	N
خايف	ADJ
من	PREP
غدوه	ADV
.	PUNCT
	
ال	DET
اسد	N
مات	VBD
ب	PREP
ال	DET
ضحك	N
و	C
قال	VBD
ل	PREP
ل	DET
نمر	N
وهوما	PRO
راجعين	ADV
:	PUNCT
يقوى	VBZ
علي	PREP
ك	PRO
رب	N
ي	PRO
،	PUNCT
من	PREP
ين	N
تجيب	VBZ
في	PREP
ها	PRO
ال	DET
افكار	N
؟	PUNCT
ال	DET
مومس	N
شخصية	N
محورية	ADJ
في	PREP
افلام	N
ب	PREP
وزيد	N
و	C
هو	PRO
ديما	ADV
يقول	VBZ
اللي	REL
يعشق	VBZ
عالم	N
هم	PRO
.	PUNCT
اولا	ADV
انا	PRO
نحترم	VBZ
جهة	N
صفاقس	N
و	C
كل	N
جهات	N
ال	DET
جمهورية	N
دون	N
استثناء	N
.	PUNCT
و	C
ال	DET
بوست	N
متاع	GEN
ي	PRO
ما	NEG
في	PREP
ه	PRO
ش	NEG
سخرية	N
او	C
تهكم	VBZ
على	PREP
ال	DET
صفاقسية	N
.	
و	C
ما	N
في	PREP
ه	PRO
ش	NEG
اي	PART
شكل	N
من	PREP
اشكال	N
ال	DET
نعرة	N
و	C
ال	DET
عصبية	N
ال	DET
جهوية	ADJ
.	PUNCT
انصح	VBD
هم	PRO
اماله	PART
يعملوا	VBZ
ل	PREP
عملي	N
ه	PRO
ال	DET
حسابيه	ADJ
،	PUNCT
يعشقو	VBZ
ال	DET
حسابات	N
.	PUNCT
ايوخر	VBZ
و	C
ايقدم	VBZ
سي	N
دحمد	N
.	PUNCT
ال	DET
غني	N
نخالطو	VBZ
ه	PRO
.	PUNCT
و	C
قاعد	N
يح	VBZ
كم	PRO
علي	PREP
هم	PRO
كما	PART
جاء	VBD
.	PUNCT
هو	PRO
يجري	VBZ
و	C
انا	PRO
نجري	VBZ
،،،	PUNCT
هو	PRO
يزيد	VBZ
في	PREP
ال	DET
سرعة	N
و	C
انا	PRO
نزيد	VBZ
في	PREP
ال	DET
سرعة	N
و	C
ما	NEG
منعت	VBD
من	PREP
و	PRO
كان	PART
ما	PRO
تخبيت	VBD
في	PREP
عمارة	N
قابلت	ADJ
ني	PRO
.	PUNCT
ثورة	N
تاتي	VBZ
على	PREP
ال	DET
سكينة	N
في	PREP
نا	PRO
!	PUNCT
و	C
في	PREP
نفس	N
ال	DET
وقت	N
يسال	VBZ
و	PRO
على	PREP
احوالوا	N
شنية	INTEROG
.	PUNCT
خرج	VBD
و	C
قال	VBD
:	PUNCT
انا	PRO
ما	NEG
نعرف	VBZ
ش	NEG
اش	INTEROG
يتكيف	VBZ
،	PUNCT
و	C
على	PREP
ال	DET
عموم	N
هام	N
زوز	N
سواقر	N
،	PUNCT
واحد	N
ب	PREP
ال	DET
