و	C
فلتر	N
و	C
ل	PREP
اخر	N
من	PREP
غير	N
،	PUNCT
(	PUNCT
تنبز	VBD
ال	DET
نمر	N
)	PUNCT
شد	N
يفشخ	VBZ
في	PREP
ه	PRO
و	C
يقول	VBZ
:	PUNCT
باااااااااااه	N
ي	PRO
،	PUNCT
و	C
ال	DET
كاسك	N
ويني	INTEROG
؟	PUNCT
قد	N
ما	NEG
نحكيل	VBD
ك	PRO
و	C
شوية	N
.	PUNCT
بحذا	PREP
ك	PRO
اهل	N
ك	PRO
و	C
امالي	N
ك	PRO
.	PUNCT
يا	PART
جماعة	N
صدقو	VBD
ني	PRO
عامل	N
اوبتي	N
ك	PRO
و	C
لكن	C
ال	N
ليز	N
متع	GEN
ال	DET
خوانجية	N
امر	N
احير	ADJ
.	PUNCT
قدام	N
ال	DET
مسرح	N
ال	DET
بلدي	ADJ
.	PUNCT
قال	VBD
و	PRO
صاحب	N
ال	DET
كاترال	N
:	PUNCT
اتحرك	VBD
جيب	VBD
ل	PREP
نا	PRO
زوز	N
كيسان	N
تاي	N
ب	PREP
ال	DET
بندق	N
.	PUNCT
ال	DET
جندي	N
هبط	VBD
&	PUNCT
quot	FW
;	PUNCT
فوند	VBD
و	PRO
&	PUNCT
quot	FW
;	PUNCT
ما	N
في	PREP
عين	N
و	PRO
ب	PREP
لة	N
.	PUNCT
رفعت	VBD
شعارات	N
حماية	N
ال	DET
بيءة	N
و	C
ل	PREP
بيب	N
و	C
.	PUNCT
انا	PRO
متفاءل	N
ل	PREP
اول	N
مرة	N
رغم	N
هذه	DEM
ال	DET
نتيجة	N
و	C
اقول	VBZ
انتظروا	VBD
ال	DET
افريقي	N
.	PUNCT
لكن	C
موش	NEG
كل	N
ما	N
في	PREP
عين	N
ك	PRO
حلى	ADJ
،	PUNCT
من	PREP
ال	DET
شعور	N
جاء	VBD
!	PUNCT
قلت	VBD
مادام	ADV
ال	DET
جماعة	N
هابطين	ADJ
ريش	N
و	C
داخلين	ADJ
في	PREP
بعض	N
هم	PRO
ركبة	N
و	C
اللي	REL
هاذا	DEM
يستنى	VBZ
في	PREP
ل	PREP
اخر	N
في	PREP
ال	DET
دورة	N
يا	PART
ذنوب	N
ي	PRO
كان	VBD
ال	DET
حكاية	N
باش	PART
توفى	VBZ
على	PREP
خير	N
.	PUNCT
فقدنا	VBD
ال	DET
احساس	N
ب	PREP
ال	DET
زمن	N
.	PUNCT
في	PREP
اخر	N
ال	DET
شهر	N
يبدا	VBZ
اعيط	N
ال	DET
شهرية	N
و	C
فات	VBD
.	PUNCT
يا	PART
قاسم	N
ثم	EXT
مرات	N
فكرت	VBD
في	PREP
ال	DET
انتحار	N
.	PUNCT
قال	VBD
صلى	VBD
الله	N
علي	PREP
ه	PRO
و	C
سلم	VBD
-	PUNCT
:(	PUNCT
الله	N
،	PUNCT
الله	N
في	PREP
اصحاب	N
ي	PRO
لا	NEG
تتخذو	VBZ
هم	PRO
غرضا	N
بعد	N
ي	PRO
،	PUNCT
فمن	REL
احب	VBD
هم	PRO
فبحب	N
ي	PRO
احب	VBD
هم	PRO
،	PUNCT
و	C
من	PREP
ابغض	VBD
هم	PRO
فببغض	N
ي	PRO
ابغض	VBD
هم	PRO
،	PUNCT
و	C
من	PREP
اذا	N
هم	PRO
فقد	VBD
اذان	N
ي	PRO
،	PUNCT
و	C
من	PREP
اذان	N
ي	PRO
فقد	VBD
اذى	N
الله	N
،	PUNCT
و	C
من	PREP
اذى	VBD
الله	N
في	PREP
وش	N
ك	PRO
ان	PART
ياخذ	VBZ
ه	PRO
).	PUNCT
هذا	DEM
اتعدى	N
ال	DET
مفهيم	N
الي	REL
ما	NEG
زالت	VBD
في	PREP
راس	N
ي	PRO
و	C
ال	DET
مفاهيم	N
الي	REL
عملت	VBD
نا	PRO
من	PREP
كل	N
شيء	N
شوهة	N
حتى	N
من	PREP
ال	DET
عرس	N
و	C
لى	VBD
مشكلة	N
و	C
مصيبة	N
.	PUNCT
ال	DET
واضح	N
اللي	REL
ال	DET
تقدم	N
ماهوش	NEGCOP
من	PREP
قطع	N
و	C
ماهوش	NEGCOP
مضمون	ADJ
زادة	ADV
.	PUNCT
في	PREP
غياب	N
هياكل	N
ك	PRO
ال	DET
ناءمة	N
.	PUNCT
ال	DET
صنف	N
.	PUNCT
تشيح	VBZ
ال	DET
دنيا	N
.	PUNCT
انتزعوا	VBZ
تاشيرة	N
تاسيس	N
ال	DET
نادي	N
ال	DET
افريقي	ADJ
ال	DET
حنين	ADJ
.	PUNCT
نطقت	VBD
من	PREP
اجناب	N
ي	PRO
،	PUNCT
قلت	VBD
ل	PREP
ها	PRO
و	C
انت	PRO
فاش	INTEROG
قام	VBD
علي	PREP
ك	PRO
ما	NEG
تستدعا	VBD
ش	NEG
ال	DET
عباد	N
و	C
تقعد	VBZ
في	PREP
ال	DET
حشمة	N
،	PUNCT
مش	NEG
كان	VBD
نسكرو	VBZ
ال	DET
نهج	N
ب	PREP
باش	PART
و	C
نعيطو	VBZ
ل	PREP
امة	N
محمد	N
خير	N
؟	PUNCT
و	C
منتدى	N
ال	DET
شعب	N
مع	N
كم	PRO
.	PUNCT
قال	VBD
ل	PREP
هم	PRO
حرف	N
ال	DET
تاء	N
.	PUNCT
يا	PART
سيد	N
ي	PRO
انا	PRO
طالب	N
تونسي	ADJ
(	PUNCT
ب	PREP
كل	N
ما	REL
تنجم	VBZ
توحي	VBZ
ل	PREP
كم	PRO
بي	PREP
ه	PRO
كلمة	N
طالب	N
من	PREP
.	PUNCT
و	C
في	PREP
سوق	N
ال	DET
صوف	N
الي	REL
كان	VBD
و	PRO
يجيو	VBZ
ه	PRO
من	PREP
كل	N
مكان	N
.	PUNCT
قالو	VBD
ل	PREP
و	PRO
بعد	N
حرف	N
ال	DET
باء	N
اش	INTEROG
يجي	VBZ
؟	PUNCT
ف	C
قد	PART
جاءت	VBD
ترقية	N
ال	DET
جنرال	N
رشيد	N
عمار	N
و	C
تعيين	N
ه	PRO
ب	N
امر	
من	PREP
ال	DET
رءيس	N
ال	DET
مءقت	ADJ
فءاد	N
ال	DET
مبزع	N
قاءدا	N
عاما	ADJ
ل	PREP
ل	DET
قوات	N
ال	DET
مسلحة	ADJ
-	PUNCT
مع	PREP
ال	DET
احتفاظ	N
ب	PREP
منصب	N
قاءد	N
عام	N
ل	PREP
قوات	N
ال	DET
بر	N
-	PUNCT
ل	PREP
تدعم	VBD
فرضية	N
تفعيل	ADJ
دور	N
ال	DET
مءسسة	N
ال	DET
عسكرية	ADJ
سياس	N
يا	PRO
في	PREP
ال	DET
مرحلة	N
ال	DET
قادمة	ADJ
.	PUNCT
ال	DET
سوق	N
ال	DET
وحيدة	ADJ
في	PREP
ال	DET
بلاد	N
.	PUNCT
حاسيل	VBD
و	PRO
هذا	DEM
ملخص	N
ل	PREP
ل	DET
وضع	N
ال	DET
جديد	ADJ
و	C
اللي	REL
بديت	VBD
نتاقلم	VBZ
معا	PREP
ه	PRO
حبا	N
في	PREP
ال	DET
ناس	N
مش	NEG
على	PREP
حاجة	N
,	PUNCT
على	PREP
خاطر	N
ني	PRO
ال	DET
داخل	N
مازلت	VBD
كيف	PART
ما	PART
انا	PRO
.	PUNCT
قال	VBD
ل	PREP
هم	PRO
حرف	N
ال	DET
تاء	N
.	PUNCT
مهدي	N
:	PUNCT
ما	NEG
ني	PRO
ش	NEG
باش	PART
نعلم	VBZ
كم	PRO
،	PUNCT
هاذيكا	DEM
خدمت	VBD
كم	PRO
و	C
انتوما	PRO
تعرفو	VBZ
ها	PRO
اكثر	ADJ
من	PREP
ي	PRO
،	PUNCT
لكن	C
انا	PRO
نذكر	VBZ
في	PREP
كم	PRO
بركا	N
،	PUNCT
و	C
نشال	VBZ
ل	PREP
ه	PRO
ال	DET
حملات	N
هاذي	DEM
نشوفو	VBZ
ها	PRO
في	PREP
تونس	N
ال	DET
كل	N
،	PUNCT
موش	NEG
كان	PART
في	PREP
ال	DET
حوم	N
ال	DET
مزمرة	ADJ
.	PUNCT
انتوما	PRO
غضيت	VBD
و	PRO
ال	DET
ترف	N
برشة	ADJ
على	PREP
ال	DET
مدون	N
عاشور	N
و	C
هاكم	EMPH
تشوفو	VBZ
في	PREP
ال	DET
مشاطر	N
متاع	GEN
ال	DET
معلقين	N
ال	DET
وارث	ADJ
الي	REL
طلعو	VBD
من	PREP
كل	N
بقعة	N
كيف	PART
ال	DET
فقاع	N
و	C
الي	REL
هوما	PRO
ما	NEG
يمثلو	VBD
ش	NEG
ال	DET
مسلمين	N
.	PUNCT
&	PUNCT
lt	FW
;	PUNCT
p	FW
&	PUNCT
gt	FW
;	PUNCT
قبل	ADV
لا	NEG
تبدى	VBZ
تلوج	VBZ
و	C
ب	PREP
اذلة	N
جهد	N
خيالي	N
في	PREP
ال	DET
تلويج	N
عل	PREP
ال	DET
مسلم	N
ال	DET
حقيقي	ADJ
،	PUNCT
تقول	VBZ
ش	NEG
علي	PREP
ك	PRO
عينت	VBD
ك	PRO
وزارة	N
ال	DET
تلويج	N
في	PREP
منصب	N
ال	DET
مسءول	N
عل	PREP
ال	DET
مهمة	N
ال	DET
نبيلة	ADJ
هذه	DEM
و	C
مازل	VBD
نا	PRO
ما	NEG
عرفنا	VBD
ش	NEG
علاش	INTEROG
متعبين	N
ك	PRO
ال	DET
جماعة	N
.	PUNCT
نظرة	N
لا	NEG
تخل	VBZ
و	PRO
من	PREP
احتقار	N
،	PUNCT
لكن	C
هذاكا	DEM
ال	DET
ميجود	N
.	PUNCT
ال	DET
باب	N
مازال	VBD
ب	PREP
عيد	N
و	C
ال	N
رعب	N
ظرب	VBD
ني	PRO
في	PREP
اجناب	N
ي	PRO
.	PUNCT
باعععععع	N
.	PUNCT
ياوال	PART
ل	PREP
ه	PRO
عجب	N
!	PUNCT
ل	PREP
نقول	VBZ
ل	PREP
ابد	N
ان	PART
ينتهي	VBZ
زمن	N
رياضة	N
فلان	N
.	PUNCT
وهكاكة	DEM
يكون	VBZ
ولد	N
و	PRO
خالد	N
شرف	N
في	PREP
ال	DET
مءسسات	N
ال	DET
تربوية	ADJ
ال	DET
كل	N
في	PREP
ال	DET
بلاد	N
.	PUNCT
ما	REL
هو	PRO
ال	DET
حمار	N
في	PREP
ال	DET
كريدا	N
يلعب	N
و	C
اجياب	C
و	PRO
امعبية	ADJ
ب	PREP
ال	DET
فلوس	N
.	PUNCT
فهذا	DEM
رهان	N
ك	PRO
و	C
دور	N
ك	PRO
يا	PART
حبيب	N
ي	PRO
ال	DET
منتدى	ADJ
.	PUNCT
ل	PREP
ل	DET
وقوف	N
و	C
ال	DET
توقف	N
.	PUNCT
عجب	N
يا	PART
سي	N
كمال	N
.	PUNCT
ان	PART
هم	PRO
ينادون	VBZ
ل	PREP
ل	DET
فسق	N
و	C
خراب	N
ال	DET
هوية	N
.	PUNCT
ثم	EXT
فرق	N
كبير	N
!	PUNCT
و	C
ال	DET
حرقان	N
.	PUNCT
و	C
هي	PRO
تعيش	VBZ
في	PREP
واد	N
رفقة	N
صعلوك	N
.	PUNCT
و	C
يتمثل	VBZ
في	PREP
رءية	N
ال	DET
مخرجين	N
ال	DET
توانسة	ADJ
ان	PART
و	PRO
ال	DET
الحاح	N
على	PREP
ال	DET
جسد	N
و	C
ال	DET
جنس	N
حاجة	N
لازمة	ADJ
بش	PART
ال	DET
واحد	N
يرى	VBZ
تصويرت	N
و	PRO
في	PREP
ال	DET
مراية	N
و	C
يحل	VBZ
عيني	N
ه	PRO
على	PREP
ال	DET
حاجات	N
ال	DET
قبيحة	ADJ
و	C
ال	DET
مشوهة	ADJ
في	PREP
ال	DET
مجتمع	N
متاع	GEN
و	PRO
.	PUNCT
و	C
اسم	N
ها	PRO
كنت	VBD
ما	NEG
نعرف	VBZ
ش	NEG
انقول	VBD
و	PRO
كما	PART
اتشي	N
كوسلوفاكيا	N
.	PUNCT
يقصدو	VBZ
ال	DET
عيش	N
على	PREP
ال	DET
هامش	N
.	PUNCT
جاوبت	VBD
ه	PRO
كيم	PART
جا	VBD
.	PUNCT
اش	INTEROG
موصل	N
نا	PRO
لي	PREP
ه	PRO
من	PREP
اصل	N
و	PRO
كان	VBD
جي	VBD
نا	PRO
قاريين	ADJ
قوانين	ADJ
كل	N
قسم	N
و	C
كل	N
فرع	N
و	C
نعمل	VBZ
و	PRO
بي	PREP
ها	PRO
و	C
نحترمو	VBZ
ها	PRO
وقت	N
ها	PRO
ما	NEG
ينجم	VBZ
حد	N
يوقف	VBZ
ك	PRO
.	PUNCT
و	C
ما	NEG
تتحرم	VBZ
ش	NEG
من	PREP
ال	DET
منتدى	N
و	C
ما	NEG
تتصور	VBZ
ش	NEG
ان	PART
و	PRO
الي	REL
باش	PART
يوقف	VBZ
ك	PRO
فرحان	N
ب	PREP
ال	DET
توقيف	N
.	PUNCT
اما	PART
كيما	PART
قلت	VBD
ثما	EXT
قانون	N
و	C
لازم	N
يطبق	VBZ
و	C
الا	C
تدخل	VBZ
بعض	N
ها	PRO
و	C
ما	NEG
عاد	VBD
ش	NEG
منتدى	N
**	PUNCT
تحديد	N
ال	DET
رواتب	N
و	C
ال	DET
اجور	N
ل	PREP
لاعبين	N
و	C
ال	DET
فنانين	N
.	PUNCT
ان	PART
شاء	VBD
الله	N
من	PREP
بركت	N
و	PRO
!	PUNCT
ناس	N
تتفزع	VBZ
ك	PRO
ب	PREP
لغة	N
فولتار	N
.	PUNCT
قال	VBD
:	PUNCT
بعد	N
دخول	N
شهر	N
ذي	PART
ال	DET
حجة	N
ل	PREP
سنة	N
88	PUNCT
,	PUNCT
سمع	VBD
ال	N
ناس	N
ضجة	N
عظيمة	ADJ
و	C
دويا	N
من	PREP
كرا	N
يشب	VBZ
ه	PRO
دو	N
ي	PRO
ال	DET
ابواق	N
الا	C
ان	PART
ه	PRO
اشد	ADJ
من	PREP
ها	PRO
و	C
اكثر	ADJ
شناعة	N
.	PUNCT
يظهر	VBZ
ل	PREP
ي	PRO
ماشي	N
يستقبل	VBZ
في	PREP
و	C
فد	N
من	PREP
ال	DET
وفود	N
.	PUNCT
من	PREP
حين	N
و	PRO
يجري	VBZ
هاك	DEM
ال	DET
حاجب	N
ل	PREP
ل	DET
قاعة	N
متاع	GEN
ال	DET
احتفالات	N
.	PUNCT
و	C
حتى	N
كاس	N
ال	DET
ماء	N
من	PREP
فوق	N
ال	DET
طاولة	N
لم	NEG
يسلما	VBZ
.	PUNCT
و	C
منتدى	N
ال	DET
شعب	N
مع	PREP
كم	PRO
.	PUNCT
بعد	N
مايسجل	N
هدف	N
.	PUNCT
و	C
فضايح	N
ال	DET
كورة	N
.	PUNCT
هكة	ADV
ال	DET
دنيا	N
و	C
لات	VBD
تمشي	VBZ
ب	PREP
ال	DET
مقلوب	N
.	PUNCT
و	C
من	PREP
مخ	N
نا	PRO
ننساوو	VBZ
ه	PRO
.	PUNCT
و	C
في	PREP
سوق	N
ال	DET
صوف	N
الي	REL
كان	VBD
و	PRO
يجيو	VBZ
ه	PRO
من	PREP
كل	N
مكان	N
.	PUNCT
ابطات	VBD
ال	DET
حكاية	N
شوية	ADV
.	PUNCT
ال	DET
حر	N
و	C
ال	DET
محب	N
ل	PREP
ل	DET
انسان	N
.	PUNCT
تحرمو	VBZ
ه	PRO
و	C
تتجاهلو	VBZ
ه	PRO
.	PUNCT
نحن	PRO
ال	DET
نقطة	N
و	C
ال	DET
محيط	N
هو	PRO
ذلك	DEM
ال	DET
كون	N
ال	DET
عظيم	ADJ
!	PUNCT
وين	INTEROG
كنت	VBD
؟	PUNCT
وصلنا	VBD
ل	PREP
ل	DET
دار	N
متاع	GEN
ال	DET
فرح	N
و	C
ما	NEG
لقينا	VBD
حتى	N
علامة	N
متاع	GEN
فما	EXT
راهو	EMPH
فرح	N
في	PREP
ال	DET
دار	N
هاذيكا	DET
،	PUNCT
كون	VBD
شي	NEG
علي	PREP
نا	PRO
دخلنا	VBD
(	PUNCT
ب	PREP
عيد	N
ال	DET
شر	N
علي	PREP
كم	PRO
)	PUNCT
ل	PREP
دار	N
ميت	N
،	PUNCT
ال	DET
عباد	N
مصففة	ADJ
ال	DET
كراسي	N
كون	VBD
شي	NEG
علي	PREP
هم	PRO
في	PREP
سطاد	N
ال	DET
منزه	N
،	PUNCT
ال	DET
رجال	N
قاعدين	ADJ
في	PREP
شيرة	N
و	C
حد	N
هم	PRO
و	C
ال	DET
نساء	N
كذالك	PART
في	PREP
شيرة	N
اخرى	N
،	PUNCT
ما	NEG
فماش	PART
لا	NEG
شطيح	N
،	PUNCT
لا	NEG
زهو	N
و	C
لا	NEG
طرب	N
.	PUNCT
بوحميد	N
:	PUNCT
ملا	PART
مصايب	N
عايشة	ADJ
على	PREP
ال	DET
ارض	N
!	PUNCT
نعطي	VBZ
ك	PRO
ال	DET
صحيح	N
خو	N
يا	PRO
مسطور	N
.	PUNCT
اما	N
وين	INTEROG
ي	PRO
ال	DET
فلوس	N
&	PUNCT
amp	FW
;	PUNCT
quot	FW
;	PUNCT
&	PUNCT
amp	FW
;	PUNCT
quot	FW
;	PUNCT
نمشي	VBZ
نجيب	VBZ
ال	DET
كرهبة	N
&	PUNCT
amp	FW
;	PUNCT
quot	FW
;	PUNCT
&	PUNCT
amp	FW
;	PUNCT
quot	FW
;	PUNCT
ناخو	VBZ
حتى	N
عزوزة	N
اطا	N
و	PRO
تريقل	VBZ
ل	PREP
ي	PRO
اوراق	N
ي	PRO
&	PUNCT
amp	FW
;	PUNCT
quot	FW
;.	PUNCT
و	C
عمر	N
ي	PRO
ما	NEG
سمعت	VBD
:	PUNCT
اللي	REL
يجي	VBZ
يخطب	VBZ
يعطيو	VBZ
ه	PRO
طريح	N
ه	PRO
.	PUNCT
ال	DET
صوف	N
و	C
يا	PART
عين	N
ي	PRO
على	PREP
ال	DET
صوف	N
.	PUNCT
يستوي	VBZ
ها	PRO
و	C
ينظم	VBZ
ها	PRO
.	PUNCT
و	C
نورمال	ADJ
.	PUNCT
و	C
تلقى	VBZ
زادة	ADV
مسابقات	N
ل	PREP
مطالعة	N
اكبر	ADJ
عدد	N
ممكن	N
من	PREP
ال	DET
كتب	N
,	PUNCT
و	C
جمعيات	N
و	C
نوادي	N
ل	PREP
ل	DET
تشجيع	N
على	PREP
ال	DET
مطالعة	N
و	C
تحفيز	N
ال	DET
قراء	N
.	PUNCT
كيما	PART
ال	DET
زوز	N
مواقع	N
هاذم	DET
:(	PUNCT
ال	DET
موقع	N
هذا	DEM
و	C
ال	DET
موقع	N
هذا	DET
)	PUNCT
اللي	REL
حطو	VBD
رهان	N
هو	PRO
قراءة	N
88	PUNCT
كتاب	N
في	PREP
ال	DET
عام	N
(	PUNCT
اي	PART
تقريبا	ADV
كتاب	N
في	PREP
ال	DET
اسبوع	N
)	PUNCT
.	PUNCT
و	C
فمة	EXT
برشة	ADJ
عباد	N
حققوا	VBD
ال	DET
انجاز	N
و	C
فمة	EXT
شكون	REL
ما	NEG
خلطت	VBD
ش	NEG
لكن	C
و	PRO
حسب	N
ال	DET
تعليقات	N
&	PUNCT
quot	FW
;	PUNCT
فرحان	N
&	PUNCT
quot	FW
;	PUNCT
لان	PART
و	PRO
في	PREP
نهاية	N
ال	DET
امر	N
قاعد	ADJ
يطالع	VBZ
.	PUNCT
حاصيل	VBD
و	PRO
درجين	N
و	C
الا	C
ربع	ADJ
ساعة	N
و	C
هوما	PRO
داروا	VBD
ع	PREP
ال	DET
حوض	N
و	C
الي	REL
في	PREP
ه	PRO
.	PUNCT
تراث	N
ثقافي	ADJ
متاع	GEN
احساس	N
ب	PREP
ال	DET
حيف	N
و	C
ال	DET
ظلم	N
و	C
ال	DET
اهمال	N
.	PUNCT
و	C
ال	DET
جماعة	N
يصبروا	VBZ
في	PREP
نا	PRO
و	C
ينسيوا	VBZ
في	PREP
نا	PRO
و	C
فسخ	VBD
و	C
عاود	VBD
من	PREP
جديد	N
.	PUNCT
اما	PART
من	PREP
خرج	N
من	PREP
جهنم	N
ال	DET
انتظار	N
ال	DET
طويل	ADJ
ب	PREP
كيس	N
بلاستيكي	ADJ
صغير	ADJ
ف	C
قد	PART
دل	N
على	PREP
وضاعة	N
مقدرت	N
ه	PRO
ال	DET
شراءية	ADJ
و	C
انتماء	N
ه	PRO
الى	PREP
ال	DET
فءة	N
ال	DET
عريضة	ADJ
من	PREP
ال	DET
ناس	N
.	PUNCT
اكيد	ADV
كيف	PART
يرجع	VBZ
ال	DET
حداد	N
باش	PART
يعاون	VBZ
ك	PRO
علي	PREP
حل	N
مشكل	N
وسط	N
ال	DET
ميدان	N
.	PUNCT
او	C
انقرضوا	VBD
من	PREP
ال	DET
كرة	N
ب	PREP
تاتا	N
.	PUNCT
و	C
انا	PRO
حاسس	ADJ
الي	REL
ارشيف	N
نا	
ال	DET
عزيز	ADJ
يعاني	VBZ
شوية	ADV
.	PUNCT
تطعموا	VBZ
.	PUNCT
يقعد	VBZ
ال	DET
مجتمع	N
في	PREP
حالة	N
عملت	VBD
نا	PRO
ال	DET
عارخاتر	N
ترى	VBZ
في	PREP
ها	PRO
تشجيع	N
على	PREP
ال	DET
خلاعة	N
و	C
ال	DET
حرية	N
و	C
افساد	ADJ
ال	DET
شبيبة	N
رغم	N
ل	PREP
ي	PRO
جاين	ADJ
بش	PART
يحميو	VBZ
هم	PRO
.	PUNCT
هاهي	EMPH
حلت	VBD
ال	DET
موسيقى	N
ب	PREP
ال	DET
قوي	N
.	PUNCT
ايحط	VBD
صبع	N
و	PRO
في	PREP
فم	N
و	PRO
.	PUNCT
موش	NEG
ال	DET
دولة	N
غنية	ADJ
و	C
الا	C
فقيرة	ADJ
اما	C
ال	DET
عباد	N
اللي	REL
ما	NEG
تلقا	VBZ
ش	NEG
ال	DET
حد	N
ال	DET
ادنى	ADJ
من	PREP
مقومات	N
ال	DET
عيش	N
.	PUNCT
ال	DET
تطرف	N
ال	DET
غربي	ADJ
و	C
ال	DET
اوروبي	ADJ
في	PREP
ال	DET
عالم	N
ولا	VBD
مستفحل	ADJ
ب	PREP
شدة	N
.	PUNCT